2024-05-29 13:21:12,235 INFO  Logger.cs: 70 - 
2024-05-29 13:44:30,872 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-05-29 13:44:30,873 INFO  ExportHelper.cs: 197 - Hiding all components
2024-05-29 13:44:30,988 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-05-29 13:44:30,993 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-05-29 13:44:30,994 INFO  ExportHelper.cs: 272 - Link base_link has 3 children
2024-05-29 13:44:30,995 INFO  ExportHelper.cs: 270 - Exporting link: r_thruster
2024-05-29 13:44:30,996 INFO  ExportHelper.cs: 272 - Link r_thruster has 0 children
2024-05-29 13:44:30,997 INFO  ExportHelper.cs: 317 - r_thruster: Exporting STL with coordinate frame Origin_base_to_r_thruster
2024-05-29 13:44:30,998 INFO  ExportHelper.cs: 322 - r_thruster: Reference geometry name 
2024-05-29 13:44:31,025 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\meshes\r_thruster.STL
2024-05-29 13:44:31,102 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 13:44:31,110 INFO  ExportHelper.cs: 270 - Exporting link: l_thruster
2024-05-29 13:44:31,111 INFO  ExportHelper.cs: 272 - Link l_thruster has 0 children
2024-05-29 13:44:31,111 INFO  ExportHelper.cs: 317 - l_thruster: Exporting STL with coordinate frame Origin_base_to_l_thruster
2024-05-29 13:44:31,112 INFO  ExportHelper.cs: 322 - l_thruster: Reference geometry name 
2024-05-29 13:44:31,130 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\meshes\l_thruster.STL
2024-05-29 13:44:31,188 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 13:44:31,195 INFO  ExportHelper.cs: 270 - Exporting link: mount
2024-05-29 13:44:31,195 INFO  ExportHelper.cs: 272 - Link mount has 0 children
2024-05-29 13:44:31,197 INFO  ExportHelper.cs: 317 - mount: Exporting STL with coordinate frame Origin_base_to_mount
2024-05-29 13:44:31,197 INFO  ExportHelper.cs: 322 - mount: Reference geometry name 
2024-05-29 13:44:31,214 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\meshes\mount.STL
2024-05-29 13:44:31,272 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 13:44:31,280 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2024-05-29 13:44:31,280 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-05-29 13:44:31,312 INFO  ExportHelper.cs: 330 - Saving STL to \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\meshes\base_link.STL
2024-05-29 13:44:31,641 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-05-29 13:44:31,647 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-05-29 13:44:31,701 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-05-29 13:44:31,702 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-05-29 13:44:31,702 INFO  ExportHelper.cs: 228 - Writing URDF file to \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\urdf\catamaran.urdf
2024-05-29 13:44:31,802 INFO  CSVImportExport.cs: 32 - Writing CSV file \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\urdf\catamaran.csv
2024-05-29 13:44:31,827 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 13:44:31,827 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 13:44:31,827 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 13:44:31,828 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-05-29 13:44:31,829 INFO  ExportHelper.cs: 234 - Copying log file
2024-05-29 13:44:31,832 INFO  ExportHelper.cs: 439 - Copying C:\Users\abane\sw2urdf_logs\sw2urdf.log to \\wsl.localhost\Ubuntu-20.04\home\jya9538\Documents\mubadala\catamaran\export.log
2024-05-29 13:44:31,837 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-05-29 13:44:31,837 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-05-29 13:55:07,266 INFO  SwAddin.cs: 294 - Assembly export called for file assembly_catamaran.SLDASM
2024-05-29 13:55:08,674 INFO  SwAddin.cs: 313 - Saving assembly
2024-05-29 13:55:08,802 INFO  SwAddin.cs: 316 - Opening property manager
2024-05-29 13:55:08,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assembly_catamaran.SLDASM
2024-05-29 13:55:08,804 INFO  ExportHelperExtension.cs: 1136 - Found 45 in assembly_catamaran.SLDASM
2024-05-29 13:55:08,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assembly_catamaran.SLDASM
2024-05-29 13:55:08,805 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-29 13:55:08,805 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-29 13:55:08,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Floater-1
2024-05-29 13:55:08,806 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-1
2024-05-29 13:55:08,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Floater-1
2024-05-29 13:55:08,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Floater-2
2024-05-29 13:55:08,807 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-2
2024-05-29 13:55:08,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Floater-2
2024-05-29 13:55:08,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-05-29 13:55:08,808 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2024-05-29 13:55:08,808 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-05-29 13:55:08,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Thruster-1
2024-05-29 13:55:08,809 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-1
2024-05-29 13:55:08,810 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Thruster-1
2024-05-29 13:55:08,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Thruster-2
2024-05-29 13:55:08,810 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-2
2024-05-29 13:55:08,811 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Thruster-2
2024-05-29 13:55:08,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mount-1
2024-05-29 13:55:08,812 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mount-1
2024-05-29 13:55:08,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mount-1
2024-05-29 13:55:08,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assembly_catamaran.SLDASM
2024-05-29 13:55:08,813 INFO  ExportHelperExtension.cs: 1136 - Found 45 in assembly_catamaran.SLDASM
2024-05-29 13:55:08,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assembly_catamaran.SLDASM
2024-05-29 13:55:08,814 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-29 13:55:08,814 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-29 13:55:08,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Floater-1
2024-05-29 13:55:08,815 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-1
2024-05-29 13:55:08,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Floater-1
2024-05-29 13:55:08,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Floater-2
2024-05-29 13:55:08,815 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-2
2024-05-29 13:55:08,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Floater-2
2024-05-29 13:55:08,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-05-29 13:55:08,818 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2024-05-29 13:55:08,818 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-05-29 13:55:08,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Thruster-1
2024-05-29 13:55:08,819 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-1
2024-05-29 13:55:08,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Thruster-1
2024-05-29 13:55:08,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Thruster-2
2024-05-29 13:55:08,820 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-2
2024-05-29 13:55:08,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Thruster-2
2024-05-29 13:55:08,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mount-1
2024-05-29 13:55:08,821 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mount-1
2024-05-29 13:55:08,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mount-1
2024-05-29 13:55:09,175 INFO  SwAddin.cs: 339 - Loading config tree
2024-05-29 13:55:09,177 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-05-29 13:55:09,180 INFO  SwAddin.cs: 344 - Showing property manager
2024-05-29 13:55:13,251 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 13:55:13,392 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 13:55:13,533 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 13:55:35,308 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 13:55:53,145 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 13:56:17,712 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 13:56:19,915 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-05-29 13:56:22,547 INFO  ExportHelperExtension.cs: 347 - Creating joint r_thruster
2024-05-29 13:56:22,547 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-05-29 13:56:22,548 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-29 13:56:22,548 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-05-29 13:56:22,549 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-29 13:56:22,839 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-05-29 13:56:22,840 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-05-29 13:56:22,840 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-05-29 13:56:22,840 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-29 13:56:22,841 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-29 13:56:24,353 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child r_thruster failed
2024-05-29 13:56:24,356 INFO  ExportHelperExtension.cs: 347 - Creating joint l_thruster
2024-05-29 13:56:24,356 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-05-29 13:56:24,357 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-29 13:56:24,357 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-05-29 13:56:24,358 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-29 13:56:24,637 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-05-29 13:56:24,638 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-05-29 13:56:24,638 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-05-29 13:56:24,639 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-29 13:56:24,639 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-29 13:56:26,198 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child l_thruster failed
2024-05-29 13:56:26,201 INFO  ExportHelperExtension.cs: 347 - Creating joint mount
2024-05-29 13:56:26,201 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-05-29 13:56:26,203 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-05-29 13:56:26,203 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-05-29 13:56:26,203 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-05-29 13:56:26,486 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-05-29 13:56:26,487 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-05-29 13:56:26,488 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-05-29 13:56:26,488 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-05-29 13:56:26,488 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-05-29 13:56:28,061 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child mount failed
2024-05-29 13:56:28,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assembly_catamaran.SLDASM
2024-05-29 13:56:28,216 INFO  ExportHelperExtension.cs: 1136 - Found 51 in assembly_catamaran.SLDASM
2024-05-29 13:56:28,216 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in assembly_catamaran.SLDASM
2024-05-29 13:56:28,217 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-29 13:56:28,217 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-29 13:56:28,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Floater-1
2024-05-29 13:56:28,218 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-1
2024-05-29 13:56:28,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Floater-1
2024-05-29 13:56:28,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Floater-2
2024-05-29 13:56:28,219 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-2
2024-05-29 13:56:28,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Floater-2
2024-05-29 13:56:28,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-05-29 13:56:28,221 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2024-05-29 13:56:28,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-05-29 13:56:28,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Thruster-1
2024-05-29 13:56:28,222 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-1
2024-05-29 13:56:28,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Thruster-1
2024-05-29 13:56:28,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Thruster-2
2024-05-29 13:56:28,223 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-2
2024-05-29 13:56:28,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Thruster-2
2024-05-29 13:56:28,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mount-1
2024-05-29 13:56:28,224 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mount-1
2024-05-29 13:56:28,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mount-1
2024-05-29 13:56:28,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assembly_catamaran.SLDASM
2024-05-29 13:56:28,225 INFO  ExportHelperExtension.cs: 1136 - Found 51 in assembly_catamaran.SLDASM
2024-05-29 13:56:28,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assembly_catamaran.SLDASM
2024-05-29 13:56:28,226 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-29 13:56:28,227 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-29 13:56:28,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Floater-1
2024-05-29 13:56:28,228 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-1
2024-05-29 13:56:28,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Floater-1
2024-05-29 13:56:28,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Floater-2
2024-05-29 13:56:28,229 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-2
2024-05-29 13:56:28,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Floater-2
2024-05-29 13:56:28,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-05-29 13:56:28,230 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2024-05-29 13:56:28,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-05-29 13:56:28,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Thruster-1
2024-05-29 13:56:28,232 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-1
2024-05-29 13:56:28,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Thruster-1
2024-05-29 13:56:28,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Thruster-2
2024-05-29 13:56:28,233 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-2
2024-05-29 13:56:28,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Thruster-2
2024-05-29 13:56:28,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mount-1
2024-05-29 13:56:28,234 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mount-1
2024-05-29 13:56:28,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mount-1
2024-05-29 13:56:28,327 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-05-29 13:57:10,650 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
